Zoroark,7319,Zorua
Zoroark,7319,Zoroark-GX
Zoroark,7319,Lycanroc-GX
Zoroark,7319,Tapu Lele-GX
Zoroark,7319,Rockruff
Zoroark,7319,Alolan Muk
Zoroark,7319,Ditto 
Zoroark,7319,Rockruff
Zoroark,7319,Alolan Grimer
Zoroark,7319,Lycanroc-GX
Zoroark,7319,Weavile
Zoroark,7319,Alolan Grimer
Zoroark,7319,Sneasel
Zoroark,7319,Marshadow
Zoroark,7319,Riolu
Zoroark,7319,Alolan Grimer
Zoroark,7319,Alolan Vulpix
Zoroark,7319,Lucario-GX
Zoroark,7319,Sneasel
Zoroark,7319,Alolan Ninetales-GX
Zoroark,7319,Oranguru
Zoroark,7319,Persian
Zoroark,7319,Buzzwole
Zoroark,7319,Giratina
Zoroark,7319,Diancie 
Zoroark,7319,Lucario-GX
Zoroark,7319,Rockruff
Zoroark,7319,Magcargo
Zoroark,7319,Wobbuffet
Zoroark,7319,Slugma
Zoroark,7319,Alolan Ninetales
Buzzwole,3630,Buzzwole-GX
Buzzwole,3630,Riolu
Buzzwole,3630,Lucario-GX
Buzzwole,3630,Jirachi
Buzzwole,3630,Buzzwole
Buzzwole,3630,Diancie 
Buzzwole,3630,Absol
Buzzwole,3630,Marshadow
Garbodor,2670,Tapu Lele-GX
Garbodor,2670,Garbodor
Garbodor,2670,Trubbish
Garbodor,2670,Drampa-GX
Garbodor,2670,Garbodor
Garbodor,2670,Trubbish
Garbodor,2670,Sigilyph-GX
Garbodor,2670,Oricorio
Garbodor,2670,Wobbuffet
Garbodor,2670,Sudowoodo
Garbodor,2670,Shuppet
Garbodor,2670,Banette-GX
Garbodor,2670,Trubbish
Garbodor,2670,Garbodor
Garbodor,2670,Trubbish
Garbodor,2670,Giratina
Garbodor,2670,Girafarig
Garbodor,2670,Mr. Mime
Malamar,1812,Inkay
Malamar,1812,Malamar
Malamar,1812,Ultra Necrozma-GX
Malamar,1812,Jirachi
Malamar,1812,Giratina
Malamar,1812,Tapu Lele-GX
Malamar,1812,Marshadow-GX
Malamar,1812,Marshadow
Malamar,1812,Gengar & Mimikyu-GX
Malamar,1812,Tapu Koko
